Need,Game
Delete,Degree
NeedDelete,GameDegree
is,If
Test,Vest
isTest,IfVest
Keys,Tale
dir,Bud
color,Prone
color1,Prone1
color2,Prone2
range,Tough
Flip,Kiwi
CHANNEL,CHANNEL
ID,ID
CHANNEL_ID,CHANNEL_ID
url,One
Scheme,Splash
urlScheme,OneSplash
spine,Teach
Anim,Chew
Name,Lady
Map,Yet
spineAnimNameMap,TeachChewLadyYet
Long,Dash
isLong,IfDash
hold,Must
Time,Anew
holdTime,MustAnew
Holding,Jewelry
isHolding,IfJewelry
_isHolding,_IfJewelry
timer,Delta
_timer,_Delta
m,m
Effect,Methyl
Color,Smoky
EffectColor,MethylSmoky
m_EffectColor,m_MethylSmoky
Distance,Historic
EffectDistance,MethylHistoric
m_EffectDistance,m_MethylHistoric
Fade,Mule
Steps,Trunk
FadeSteps,MuleTrunk
m_FadeSteps,m_MuleTrunk
thickness,Arthritis
_thickness,_Arthritis
use,And
Gradient,Nestling
useGradient,AndNestling
_useGradient,_AndNestling
gradient,Colonist
Direction,Bulldozer
gradientDirection,ColonistBulldozer
vertex,Modern
List,Fond
vertexList,ModernFond
_vertexList,_ModernFond
dust,Dual
dust1,Dual1
dust2,Dual2
top,Rut
topColor,RutSmoky
bottom,Venice
bottomColor,VeniceSmoky
center,Patrol
can,Key
Erase,Hover
canErase,KeyHover
erase,Enure
Finish,Factor
Event,Clock
eraseFinishEvent,EnureFactorClock
brush,Coral
Radius,Torpor
brushRadius,CoralTorpor
finish,Chapel
Percent,Situate
finishPercent,ChapelSituate
draw,Stun
Offset,Amount
drawOffset,StunAmount
isFinish,IfFactor
Continue,Hardship
isContinue,IfHardship
Image,White
eraseImage,EnureWhite
Texture,Cheaply
eraseTexture,EnureCheaply
texture,Briefly
Width,Suite
textureWidth,BrieflySuite
Height,France
textureHeight,BrieflyFrance
Length,Zigzag
textureLength,BrieflyZigzag
eraseLength,EnureZigzag
original,Minutely
originalTexture,MinutelyCheaply
Enabled,Sulfate
originalImageEnabled,MinutelyWhiteSulfate
rect,Tide
Transform,Singleton
rectTransform,TideSingleton
parent,Inland
Canvas,Energy
parentCanvas,InlandEnergy
last,Drag
Position,Hardness
lastErasePosition,DragHoverHardness
Erasing,Central
isErasing,IfCentral
Mouse,Frown
Over,Goal
isMouseOverImage,IfFrownGoalWhite
local,Linen
Point,Gesso
localPoint,LinenGesso
pixel,Stout
Pos,Hay
pixelPos,StoutHay
temp,Twin
tempPercent,TwinSituate
eraseRadius,EnureTorpor
complete,Inherent
Threshold,Technical
completeThreshold,InherentTechnical
on,Dy
Complete,Crescent
onEraseComplete,DyHoverCrescent
raw,How
rawImage,HowWhite
_rawImage,_HowWhite
_eraseTexture,_EnureCheaply
_rectTransform,_TideSingleton
ui,We
Camera,Commit
uiCamera,WeCommit
_uiCamera,_WeCommit
isEraseComplete,IfHoverCrescent
_isEraseComplete,_IfHoverCrescent
Touch,Needy
lastTouchPos,DragNeedyHay
_lastTouchPos,_DragNeedyHay
has,Urn
Last,Lack
hasLastTouch,UrnLackNeedy
_hasLastTouch,_UrnLackNeedy
Pixels,Ending
originalPixels,MinutelyEnding
_originalPixels,_MinutelyEnding
total,Bluff
Opaque,Option
Pixel,Suite
Count,Daddy
totalOpaquePixelCount,BluffOptionPixelDaddy
_totalOpaquePixelCount,_BluffOptionPixelDaddy
indexes,Visitor
movefx,Resume
Win,Pry
movefx_Win,Resume_Pry
Boost,Weary
movefx_Boost,Resume_Weary
normal,Around
Font,Wavy
normalFont,AroundWavy
boost,Ruler
boostFont,RulerWavy
win,Bog
winFont,BogWavy
number,Warmth
star,Coal
Txt,Use
normalTxt,AroundUse
boostTxt,RulerUse
winTxt,BogUse
target,Potash
gold,Meal
Pig,Tip
Btn,Beg
goldPigBtn,MealTipBeg
goldPigCDTxt,MealTipCDUse
Light,Quote
BGLight,BGQuote
reward,Absorb
rewardTxt,AbsorbUse
anim,Soft
wheel,Clock
show,Deny
Curve,Caste
showCurve,DenyCaste
rotition,Exertion
rotitionCurve,ExertionCaste
idle,Obey
Particle,Historic
idleParticle,ObeyParticle
winParticle,BogHistoric
Pan,DNA
wheelPan,ClockDNA
cash,Neat
Spr,Aie
cashPanSpr,NeatDNAAie
diamond,Gazette
diamondPanSpr,GazetteDNAAie
